MCC;MNC;LAC;CI;BSIC;ARFCN;Frequency;Latitude;Longitude;Latitude;Longitude;phi;semi major axis;semi minor axis;tower id;State;azimuth;azimuth error;first mesure;last mesured;mission
610;1;32665;106;;;;;;48,78692519;7,62892114;;;;;;;;;;
610;1;134;102;;;;;;48,02626779;7,776334072;;;;;;;;;;
610;1;227;109;;;;;;48,76736487;7,705114756;;;;;;;;;;
610;1;32665;104;;;;;;48,75361653;7,483106986;;;;;;;;;;
610;1;134;110;;;;;;48,60102481;7,472741541;;;;;;;;;;
610;1;227;110;;;;;;48,47342626;7,010144643;;;;;;;;;;
610;1;32665;102;;;;;;48,76423106;7,78291484;;;;;;;;;;
610;1;134;106;;;;;;48,11826745;7,309927794;;;;;;;;;;
610;1;227;106;;;;;;48,53339368;7,21270597;;;;;;;;;;
610;1;32665;101;;;;;;48,41264193;7,12476333;;;;;;;;;;
610;1;134;101;;;;;;48,25540828;7,493792874;;;;;;;;;;
610;1;227;109;;;;;;48,74169481;7,302652752;;;;;;;;;;
610;1;32665;104;;;;;;48,49590406;7,541339161;;;;;;;;;;
610;1;134;106;;;;;;48,45785127;7,453553182;;;;;;;;;;
610;1;227;107;;;;;;48,28697176;7,799583968;;;;;;;;;;
610;1;32665;102;;;;;;48,41103802;7,602245651;;;;;;;;;;
610;1;134;110;;;;;;48,52209089;7,742744687;;;;;;;;;;
610;1;227;104;;;;;;48,31584166;7,804147009;;;;;;;;;;
610;1;32665;108;;;;;;48,71159699;7,859209855;;;;;;;;;;
610;1;134;107;;;;;;48,20948736;7,603090499;;;;;;;;;;
610;1;227;104;;;;;;48,93613783;7,942455118;;;;;;;;;;
610;1;32665;100;;;;;;48,66319743;7,057754741;;;;;;;;;;
610;1;134;101;;;;;;48,61312728;7,259054915;;;;;;;;;;
610;1;227;108;;;;;;48,2332561;7,338338149;;;;;;;;;;
610;1;32665;110;;;;;;48,32331759;7,248145513;;;;;;;;;;
610;1;134;109;;;;;;48,7236703;7,04434575;;;;;;;;;;
610;1;227;109;;;;;;48,45022844;7,833500774;;;;;;;;;;
610;1;32665;105;;;;;;48,44389483;7,650934156;;;;;;;;;;
610;1;134;108;;;;;;48,59152125;7,371958307;;;;;;;;;;
610;1;227;109;;;;;;48,12544168;7,202566244;;;;;;;;;;
610;1;32665;101;;;;;;48,5710287;7,671766753;;;;;;;;;;
610;1;134;103;;;;;;48,97788534;7,345048109;;;;;;;;;;
610;1;227;101;;;;;;48,48867941;7,258497644;;;;;;;;;;
610;1;32665;100;;;;;;48,17317022;7,59924308;;;;;;;;;;
610;1;134;101;;;;;;48,90398562;7,588744254;;;;;;;;;;
610;1;227;105;;;;;;48,58692046;7,93591423;;;;;;;;;;
610;1;32665;103;;;;;;48,14907231;7,448376206;;;;;;;;;;
610;1;134;100;;;;;;48,29898961;7,605292212;;;;;;;;;;
610;1;227;102;;;;;;48,85704812;7,242971254;;;;;;;;;;
610;1;32665;107;;;;;;48,0384002;7,302644971;;;;;;;;;;
610;1;134;101;;;;;;48,74054496;7,349134229;;;;;;;;;;
610;1;227;108;;;;;;48,6940166;7,144200619;;;;;;;;;;
610;1;32665;110;;;;;;48,23571077;7,866384633;;;;;;;;;;
